2024-02-16 20:49:05,139 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2024-02-16 20:49:05,220 INFO o.s.b.StartupInfoLogger [main] Starting FinalProjectApplication using Java 17.0.8 with PID 23960 (E:\synrgy academy\final project\Backend\target\classes started by 0e4jo in E:\synrgy academy\final project\Backend)
2024-02-16 20:49:05,222 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-02-16 20:49:07,417 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-16 20:49:07,789 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 354 ms. Found 20 JPA repository interfaces.
2024-02-16 20:49:09,357 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-02-16 20:49:09,375 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-02-16 20:49:09,380 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-02-16 20:49:09,380 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-16 20:49:09,498 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-02-16 20:49:09,500 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4150 ms
2024-02-16 20:49:09,798 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-16 20:49:09,898 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-16 20:49:09,949 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-02-16 20:49:10,292 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-16 20:49:10,329 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-02-16 20:49:10,624 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5fe5c68b
2024-02-16 20:49:10,626 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-02-16 20:49:10,710 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-16 20:49:13,511 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-16 20:49:13,703 WARN o.h.t.s.i.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists transactions add column price_flight integer not null" via JDBC [ERROR: column "price_flight" of relation "transactions" contains null values]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists transactions add column price_flight integer not null" via JDBC [ERROR: column "price_flight" of relation "transactions" contains null values]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:917)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:488)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:126)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:105)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:499)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:619)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:464)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1358)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1347)
	at com.example.finalProject.FinalProjectApplication.main(FinalProjectApplication.java:13)
Caused by: org.postgresql.util.PSQLException: ERROR: column "price_flight" of relation "transactions" contains null values
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:335)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:321)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:297)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:292)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 123 common frames omitted
2024-02-16 20:49:13,712 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] SQL Warning Code: 0, SQLState: 00000
2024-02-16 20:49:13,716 WARN o.h.e.j.s.SqlExceptionHelper$StandardWarningHandler [main] constraint "uk_f95ixxe7pa48ryn1awmh2evt7" of relation "refresh_token" does not exist, skipping
2024-02-16 20:49:14,189 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 20:49:14,873 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-16 20:49:19,244 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-16 20:49:19,881 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4cd78959, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@128acee, org.springframework.security.web.context.SecurityContextHolderFilter@27a18433, org.springframework.security.web.header.HeaderWriterFilter@bfa82bd, org.springframework.web.filter.CorsFilter@4310d985, org.springframework.security.web.authentication.logout.LogoutFilter@2df5fc0f, com.example.finalProject.security.jwt.JWTAuthenticationFilter@cfb462, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ef342c2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@183d22c5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61e67cc1, org.springframework.security.web.session.SessionManagementFilter@433dd165, org.springframework.security.web.access.ExceptionTranslationFilter@406fec86, org.springframework.security.web.access.intercept.AuthorizationFilter@51038633]
2024-02-16 20:49:20,318 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2024-02-16 20:49:20,341 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path ''
2024-02-16 20:49:20,359 INFO o.s.b.StartupInfoLogger [main] Started FinalProjectApplication in 15.956 seconds (process running for 16.712)
2024-02-16 20:51:02,862 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 20:51:02,874 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-02-16 20:51:02,919 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2024-02-16 20:51:16,128 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2024-02-16 20:51:16,200 INFO o.s.b.StartupInfoLogger [main] Starting FinalProjectApplication using Java 17.0.8 with PID 14560 (E:\synrgy academy\final project\Backend\target\classes started by 0e4jo in E:\synrgy academy\final project\Backend)
2024-02-16 20:51:16,202 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-02-16 20:51:17,771 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-16 20:51:17,984 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 201 ms. Found 20 JPA repository interfaces.
2024-02-16 20:51:18,994 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-02-16 20:51:19,008 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-02-16 20:51:19,012 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-02-16 20:51:19,013 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-16 20:51:19,123 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-02-16 20:51:19,126 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2860 ms
2024-02-16 20:51:19,543 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-16 20:51:19,642 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-16 20:51:19,696 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-02-16 20:51:20,009 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-16 20:51:20,045 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-02-16 20:51:20,298 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@26f75d9c
2024-02-16 20:51:20,301 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-02-16 20:51:20,349 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-16 20:51:22,687 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-16 20:51:23,094 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 20:51:23,745 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-16 20:51:25,609 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-16 20:51:26,130 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27e7953b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53a86a22, org.springframework.security.web.context.SecurityContextHolderFilter@6aa2ffd3, org.springframework.security.web.header.HeaderWriterFilter@72efba55, org.springframework.web.filter.CorsFilter@3ef77de8, org.springframework.security.web.authentication.logout.LogoutFilter@e124366, com.example.finalProject.security.jwt.JWTAuthenticationFilter@369f85c6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c77cb42, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c4d8b04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e9ffdff, org.springframework.security.web.session.SessionManagementFilter@4c368165, org.springframework.security.web.access.ExceptionTranslationFilter@3217aada, org.springframework.security.web.access.intercept.AuthorizationFilter@7fe68a5]
2024-02-16 20:51:26,495 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2024-02-16 20:51:26,519 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path ''
2024-02-16 20:51:26,538 INFO o.s.b.StartupInfoLogger [main] Started FinalProjectApplication in 11.015 seconds (process running for 11.888)
2024-02-16 20:51:28,888 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-16 20:51:28,891 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2024-02-16 20:51:28,905 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
